;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2019 17:10:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x65B4	0x00AC    LSLS	R4, R5, #2
0x65B6	0xF04F030F  MOV	R3, #15
0x65BA	0x40A3    LSLS	R3, R4
0x65BC	0x43DC    MVN	R4, R3
0x65BE	0x9B02    LDR	R3, [SP, #8]
0x65C0	0x681B    LDR	R3, [R3, #0]
0x65C2	0xEA030404  AND	R4, R3, R4, LSL #0
0x65C6	0x9B02    LDR	R3, [SP, #8]
0x65C8	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F44x.c, 179 :: 		
0x65CA	0xF89D400C  LDRB	R4, [SP, #12]
0x65CE	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x65D0	0x409C    LSLS	R4, R3
0x65D2	0x9B02    LDR	R3, [SP, #8]
0x65D4	0x681B    LDR	R3, [R3, #0]
0x65D6	0xEA430404  ORR	R4, R3, R4, LSL #0
0x65DA	0x9B02    LDR	R3, [SP, #8]
0x65DC	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F44x.c, 180 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F44x.c, 182 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F44x.c, 143 :: 		
0x65DE	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F44x.c, 183 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x65E2	0xE774    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F44x.c, 184 :: 		
L_end_GPIO_Config:
0x65E4	0xF8DDE000  LDR	LR, [SP, #0]
0x65E8	0xB004    ADD	SP, SP, #16
0x65EA	0x4770    BX	LR
0x65EC	0xFC00FFFF  	#-1024
0x65F0	0x0000FFFF  	#-65536
0x65F4	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F44x.c, 25 :: 		
; gpio_port start address is: 0 (R0)
0x5238	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 27 :: 		
0x523A	0x491B    LDR	R1, [PC, #108]
0x523C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x5240	0x4608    MOV	R0, R1
;__Lib_GPIO_32F44x.c, 28 :: 		
; pos start address is: 8 (R2)
0x5242	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F44x.c, 29 :: 		
0x5244	0xE00F    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F44x.c, 30 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x5246	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x5248	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 31 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x524A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x524C	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 32 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x524E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x5250	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 33 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x5252	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x5254	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 34 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x5256	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x5258	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 35 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x525A	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x525C	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 36 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x525E	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x5260	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 37 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x5262	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x5264	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F44x.c, 38 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x5266	0x4911    LDR	R1, [PC, #68]
0x5268	0x4288    CMP	R0, R1
0x526A	0xD0EC    BEQ	L_GPIO_Clk_Enable2
0x526C	0x4910    LDR	R1, [PC, #64]
0x526E	0x4288    CMP	R0, R1
0x5270	0xD0EB    BEQ	L_GPIO_Clk_Enable3
0x5272	0x4910    LDR	R1, [PC, #64]
0x5274	0x4288    CMP	R0, R1
0x5276	0xD0EA    BEQ	L_GPIO_Clk_Enable4
0x5278	0x490F    LDR	R1, [PC, #60]
0x527A	0x4288    CMP	R0, R1
0x527C	0xD0E9    BEQ	L_GPIO_Clk_Enable5
0x527E	0x490F    LDR	R1, [PC, #60]
0x5280	0x4288    CMP	R0, R1
0x5282	0xD0E8    BEQ	L_GPIO_Clk_Enable6
0x5284	0x490E    LDR	R1, [PC, #56]
0x5286	0x4288    CMP	R0, R1
0x5288	0xD0E7    BEQ	L_GPIO_Clk_Enable7
0x528A	0x490E    LDR	R1, [PC, #56]
0x528C	0x4288    CMP	R0, R1
0x528E	0xD0E6    BEQ	L_GPIO_Clk_Enable8
0x5290	0x490D    LDR	R1, [PC, #52]
0x5292	0x4288    CMP	R0, R1
0x5294	0xD0E5    BEQ	L_GPIO_Clk_Enable9
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x5296	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F44x.c, 40 :: 		
; pos start address is: 0 (R0)
0x5298	0x490C    LDR	R1, [PC, #48]
0x529A	0x6809    LDR	R1, [R1, #0]
0x529C	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x52A0	0x490A    LDR	R1, [PC, #40]
0x52A2	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F44x.c, 41 :: 		
L_end_GPIO_Clk_Enable:
0x52A4	0xB001    ADD	SP, SP, #4
0x52A6	0x4770    BX	LR
0x52A8	0xFC00FFFF  	#-1024
0x52AC	0x00004002  	#1073872896
0x52B0	0x04004002  	#1073873920
0x52B4	0x08004002  	#1073874944
0x52B8	0x0C004002  	#1073875968
0x52BC	0x10004002  	#1073876992
0x52C0	0x14004002  	#1073878016
0x52C4	0x18004002  	#1073879040
0x52C8	0x1C004002  	#1073880064
0x52CC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_InitPantalla:
;DSP_Entrega1_SD.c, 308 :: 		void InitPantalla(){
0x7068	0xB081    SUB	SP, SP, #4
0x706A	0xF8CDE000  STR	LR, [SP, #0]
;DSP_Entrega1_SD.c, 310 :: 		_GPIO_PINMASK_8,_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_2MHZ | _GPIO_CFG_OTYPE_PP);
0x706E	0xF44F7205  MOV	R2, #532
0x7072	0xF2407100  MOVW	R1, #1792
;DSP_Entrega1_SD.c, 309 :: 		GPIO_Config(&GPIOA_BASE, _GPIO_PINMASK_9| _GPIO_PINMASK_10|
0x7076	0x4817    LDR	R0, [PC, #92]
;DSP_Entrega1_SD.c, 310 :: 		_GPIO_PINMASK_8,_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_2MHZ | _GPIO_CFG_OTYPE_PP);
0x7078	0xF7FFF9A6  BL	_GPIO_Config+0
;DSP_Entrega1_SD.c, 313 :: 		_GPIO_PINMASK_10 ,_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_2MHZ | _GPIO_CFG_OTYPE_PP);    //CAMBIAR 3 POR 6
0x707C	0xF44F7205  MOV	R2, #532
0x7080	0xF2404171  MOVW	R1, #1137
;DSP_Entrega1_SD.c, 312 :: 		GPIO_Config(&GPIOB_BASE, _GPIO_PINMASK_0 |_GPIO_PINMASK_4 | _GPIO_PINMASK_5 | _GPIO_PINMASK_6 |
0x7084	0x4814    LDR	R0, [PC, #80]
;DSP_Entrega1_SD.c, 313 :: 		_GPIO_PINMASK_10 ,_GPIO_CFG_MODE_OUTPUT | _GPIO_CFG_SPEED_2MHZ | _GPIO_CFG_OTYPE_PP);    //CAMBIAR 3 POR 6
0x7086	0xF7FFF99F  BL	_GPIO_Config+0
;DSP_Entrega1_SD.c, 316 :: 		_GPIO_CFG_SPEED_2MHZ | _GPIO_CFG_OTYPE_PP);
0x708A	0xF44F7205  MOV	R2, #532
;DSP_Entrega1_SD.c, 315 :: 		GPIO_Config(&GPIOC_BASE,_GPIO_PINMASK_1 | _GPIO_PINMASK_7 ,_GPIO_CFG_MODE_OUTPUT |
0x708E	0xF2400182  MOVW	R1, #130
0x7092	0x4812    LDR	R0, [PC, #72]
;DSP_Entrega1_SD.c, 316 :: 		_GPIO_CFG_SPEED_2MHZ | _GPIO_CFG_OTYPE_PP);
0x7094	0xF7FFF998  BL	_GPIO_Config+0
;DSP_Entrega1_SD.c, 319 :: 		_GPIO_PINMASK_9 | _GPIO_PINMASK_10 | _GPIO_PINMASK_8 );
0x7098	0xF2407113  MOVW	R1, #1811
;DSP_Entrega1_SD.c, 318 :: 		GPIO_Digital_Output(&GPIOA_BASE,_GPIO_PINMASK_0 |_GPIO_PINMASK_1 |_GPIO_PINMASK_4 |
0x709C	0x480D    LDR	R0, [PC, #52]
;DSP_Entrega1_SD.c, 319 :: 		_GPIO_PINMASK_9 | _GPIO_PINMASK_10 | _GPIO_PINMASK_8 );
0x709E	0xF7FFFB0F  BL	_GPIO_Digital_Output+0
;DSP_Entrega1_SD.c, 322 :: 		_GPIO_PINMASK_10);
0x70A2	0xF2404138  MOVW	R1, #1080
;DSP_Entrega1_SD.c, 321 :: 		GPIO_Digital_Output(&GPIOB_BASE,_GPIO_PINMASK_3 | _GPIO_PINMASK_4 | _GPIO_PINMASK_5 |
0x70A6	0x480C    LDR	R0, [PC, #48]
;DSP_Entrega1_SD.c, 322 :: 		_GPIO_PINMASK_10);
0x70A8	0xF7FFFB0A  BL	_GPIO_Digital_Output+0
;DSP_Entrega1_SD.c, 324 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_7);
0x70AC	0xF2400180  MOVW	R1, #128
0x70B0	0x480A    LDR	R0, [PC, #40]
0x70B2	0xF7FFFB05  BL	_GPIO_Digital_Output+0
;DSP_Entrega1_SD.c, 326 :: 		TFT_Set_Active(&TFT_Set_Index_Custom, &TFT_Write_Command_Custom, &TFT_Write_Data_Custom);
0x70B6	0x4A0A    LDR	R2, [PC, #40]
0x70B8	0x490A    LDR	R1, [PC, #40]
0x70BA	0x480B    LDR	R0, [PC, #44]
0x70BC	0xF7FFFB0E  BL	_TFT_Set_Active+0
;DSP_Entrega1_SD.c, 327 :: 		TFT_Init_ILI9341_8bit_Custom(320, 240);
0x70C0	0x21F0    MOVS	R1, #240
0x70C2	0xF2401040  MOVW	R0, #320
0x70C6	0xF7FFFB87  BL	_TFT_Init_ILI9341_8bit_Custom+0
;DSP_Entrega1_SD.c, 328 :: 		}
L_end_InitPantalla:
0x70CA	0xF8DDE000  LDR	LR, [SP, #0]
0x70CE	0xB001    ADD	SP, SP, #4
0x70D0	0x4770    BX	LR
0x70D2	0xBF00    NOP
0x70D4	0x00004002  	GPIOA_BASE+0
0x70D8	0x04004002  	GPIOB_BASE+0
0x70DC	0x08004002  	GPIOC_BASE+0
0x70E0	0x46150000  	_TFT_Write_Data_Custom+0
0x70E4	0x34CD0000  	_TFT_Write_Command_Custom+0
0x70E8	0x35B50000  	_TFT_Set_Index_Custom+0
; end of _InitPantalla
_GPIO_Digital_Output:
;__Lib_GPIO_32F44x.c, 229 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x66C0	0xB081    SUB	SP, SP, #4
0x66C2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 230 :: 		
0x66C6	0x4A04    LDR	R2, [PC, #16]
0x66C8	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x66CA	0xF7FFFE7D  BL	_GPIO_Config+0
;__Lib_GPIO_32F44x.c, 231 :: 		
L_end_GPIO_Digital_Output:
0x66CE	0xF8DDE000  LDR	LR, [SP, #0]
0x66D2	0xB001    ADD	SP, SP, #4
0x66D4	0x4770    BX	LR
0x66D6	0xBF00    NOP
0x66D8	0x00140008  	#524308
; end of _GPIO_Digital_Output
_TFT_Set_Active:
;__Lib_TFT.c, 160 :: 		
; Write_Data_Ptr start address is: 8 (R2)
; Write_Command_Ptr start address is: 4 (R1)
; Set_Index_Ptr start address is: 0 (R0)
0x66DC	0xB081    SUB	SP, SP, #4
; Write_Data_Ptr end address is: 8 (R2)
; Write_Command_Ptr end address is: 4 (R1)
; Set_Index_Ptr end address is: 0 (R0)
; Set_Index_Ptr start address is: 0 (R0)
; Write_Command_Ptr start address is: 4 (R1)
; Write_Data_Ptr start address is: 8 (R2)
;__Lib_TFT.c, 161 :: 		
0x66DE	0x4B05    LDR	R3, [PC, #20]
0x66E0	0x6018    STR	R0, [R3, #0]
; Set_Index_Ptr end address is: 0 (R0)
;__Lib_TFT.c, 162 :: 		
0x66E2	0x4B05    LDR	R3, [PC, #20]
0x66E4	0x6019    STR	R1, [R3, #0]
; Write_Command_Ptr end address is: 4 (R1)
;__Lib_TFT.c, 163 :: 		
0x66E6	0x4B05    LDR	R3, [PC, #20]
0x66E8	0x601A    STR	R2, [R3, #0]
; Write_Data_Ptr end address is: 8 (R2)
;__Lib_TFT.c, 164 :: 		
0x66EA	0x2401    MOVS	R4, #1
0x66EC	0x4B04    LDR	R3, [PC, #16]
0x66EE	0x801C    STRH	R4, [R3, #0]
;__Lib_TFT.c, 165 :: 		
L_end_TFT_Set_Active:
0x66F0	0xB001    ADD	SP, SP, #4
0x66F2	0x4770    BX	LR
0x66F4	0x074C2000  	_TFT_Set_Index_Ptr+0
0x66F8	0x07502000  	_TFT_Write_Command_Ptr+0
0x66FC	0x07182000  	_TFT_Write_Data_Ptr+0
0x6700	0x00B82000  	__Lib_TFT_Ptr_Set+0
; end of _TFT_Set_Active
_TFT_Init_ILI9341_8bit_Custom:
;__Lib_TFT_Defs.c, 2418 :: 		void TFT_Init_ILI9341_8bit_Custom(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x67D8	0xB081    SUB	SP, SP, #4
0x67DA	0xF8CDE000  STR	LR, [SP, #0]
0x67DE	0xB28C    UXTH	R4, R1
0x67E0	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2419 :: 		__controller = _8BIT_CONTROLLER;
0x67E2	0xF24003FF  MOVW	R3, #255
0x67E6	0x4A23    LDR	R2, [PC, #140]
0x67E8	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2420 :: 		if (Is_TFT_Set() != 1) {
0x67EA	0xF7FEFE05  BL	_Is_TFT_Set+0
0x67EE	0x2801    CMP	R0, #1
0x67F0	0xD008    BEQ	L_TFT_Init_ILI9341_8bit_Custom138
;__Lib_TFT_Defs.c, 2421 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x67F2	0x4B21    LDR	R3, [PC, #132]
0x67F4	0x4A21    LDR	R2, [PC, #132]
0x67F6	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2422 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x67F8	0x4B21    LDR	R3, [PC, #132]
0x67FA	0x4A22    LDR	R2, [PC, #136]
0x67FC	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2423 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x67FE	0x4B22    LDR	R3, [PC, #136]
0x6800	0x4A22    LDR	R2, [PC, #136]
0x6802	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2424 :: 		}
L_TFT_Init_ILI9341_8bit_Custom138:
;__Lib_TFT_Defs.c, 2426 :: 		TFT_DISP_WIDTH = display_width;
0x6804	0x4A22    LDR	R2, [PC, #136]
0x6806	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2427 :: 		TFT_DISP_HEIGHT = display_height;
0x6808	0x4A22    LDR	R2, [PC, #136]
0x680A	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2428 :: 		if (display_width >= display_height)
0x680C	0x42A1    CMP	R1, R4
0x680E	0xD303    BCC	L_TFT_Init_ILI9341_8bit_Custom139
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2429 :: 		TFT_Disp_Rotation = 0;
0x6810	0x2300    MOVS	R3, #0
0x6812	0x4A21    LDR	R2, [PC, #132]
0x6814	0x7013    STRB	R3, [R2, #0]
0x6816	0xE002    B	L_TFT_Init_ILI9341_8bit_Custom140
L_TFT_Init_ILI9341_8bit_Custom139:
;__Lib_TFT_Defs.c, 2431 :: 		TFT_Disp_Rotation = 90;
0x6818	0x235A    MOVS	R3, #90
0x681A	0x4A1F    LDR	R2, [PC, #124]
0x681C	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit_Custom140:
;__Lib_TFT_Defs.c, 2433 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x681E	0x2101    MOVS	R1, #1
0x6820	0xF2400000  MOVW	R0, #0
0x6824	0xF7FEFDF0  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2434 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x6828	0x2300    MOVS	R3, #0
0x682A	0x2200    MOVS	R2, #0
0x682C	0xB408    PUSH	(R3)
0x682E	0xB404    PUSH	(R2)
0x6830	0x2300    MOVS	R3, #0
0x6832	0x2200    MOVS	R2, #0
0x6834	0x2100    MOVS	R1, #0
0x6836	0x2000    MOVS	R0, #0
0x6838	0xF7FEFDB2  BL	_TFT_Set_Brush+0
0x683C	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2436 :: 		TFT_Move_Cursor(0, 0);
0x683E	0x2100    MOVS	R1, #0
0x6840	0x2000    MOVS	R0, #0
0x6842	0xF7FEFDCD  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2437 :: 		ExternalFontSet = 0;
0x6846	0x2300    MOVS	R3, #0
0x6848	0x4A14    LDR	R2, [PC, #80]
0x684A	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2439 :: 		if (TFT_ReadId_ST7789V_or_ILI9341() == TFT_ST7789_HW_ID) {
0x684C	0xF7FFF8FC  BL	_TFT_ReadId_ST7789V_or_ILI9341+0
0x6850	0x4A13    LDR	R2, [PC, #76]
0x6852	0x4290    CMP	R0, R2
0x6854	0xD105    BNE	L_TFT_Init_ILI9341_8bit_Custom141
;__Lib_TFT_Defs.c, 2441 :: 		TFT_Reset_ST7789V();
0x6856	0xF7FFF949  BL	__Lib_TFT_Defs_TFT_Reset_ST7789V+0
;__Lib_TFT_Defs.c, 2442 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_SST7715R;
0x685A	0x4B12    LDR	R3, [PC, #72]
0x685C	0x4A12    LDR	R2, [PC, #72]
0x685E	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2443 :: 		} else {
0x6860	0xE004    B	L_TFT_Init_ILI9341_8bit_Custom142
L_TFT_Init_ILI9341_8bit_Custom141:
;__Lib_TFT_Defs.c, 2445 :: 		TFT_Reset_ILI9341();
0x6862	0xF7FEFDDD  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2446 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x6866	0x4B11    LDR	R3, [PC, #68]
0x6868	0x4A0F    LDR	R2, [PC, #60]
0x686A	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2447 :: 		}
L_TFT_Init_ILI9341_8bit_Custom142:
;__Lib_TFT_Defs.c, 2453 :: 		}
L_end_TFT_Init_ILI9341_8bit_Custom:
0x686C	0xF8DDE000  LDR	LR, [SP, #0]
0x6870	0xB001    ADD	SP, SP, #4
0x6872	0x4770    BX	LR
0x6874	0x00BC2000  	__Lib_TFT_Defs___controller+0
0x6878	0x35810000  	_TFT_Set_Index+0
0x687C	0x074C2000  	_TFT_Set_Index_Ptr+0
0x6880	0x3A2D0000  	_TFT_Write_Command+0
0x6884	0x07502000  	_TFT_Write_Command_Ptr+0
0x6888	0x4FDD0000  	_TFT_Write_Data+0
0x688C	0x07182000  	_TFT_Write_Data_Ptr+0
0x6890	0x06AA2000  	_TFT_DISP_WIDTH+0
0x6894	0x070C2000  	_TFT_DISP_HEIGHT+0
0x6898	0x00BE2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x689C	0x07382000  	_ExternalFontSet+0
0x68A0	0x85005285  	#1384482048
0x68A4	0x4E490000  	_TFT_Set_Address_SST7715R+0
0x68A8	0x07142000  	_TFT_Set_Address_Ptr+0
0x68AC	0x4A6D0000  	_TFT_Set_Address_ILI9342+0
; end of _TFT_Init_ILI9341_8bit_Custom
_Is_TFT_Set:
;__Lib_TFT.c, 133 :: 		
0x53F8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 134 :: 		
0x53FA	0x4802    LDR	R0, [PC, #8]
0x53FC	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 135 :: 		
L_end_Is_TFT_Set:
0x53FE	0xB001    ADD	SP, SP, #4
0x5400	0x4770    BX	LR
0x5402	0xBF00    NOP
0x5404	0x00B82000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 169 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x5408	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 170 :: 		
0x540A	0x4A03    LDR	R2, [PC, #12]
0x540C	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 175 :: 		
0x540E	0x4A03    LDR	R2, [PC, #12]
0x5410	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 176 :: 		
L_end_TFT_Set_Pen:
0x5412	0xB001    ADD	SP, SP, #4
0x5414	0x4770    BX	LR
0x5416	0xBF00    NOP
0x5418	0x073A2000  	__Lib_TFT_PenColor+0
0x541C	0x07392000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 192 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x53A0	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x53A2	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x53A6	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 193 :: 		
0x53AA	0x4C07    LDR	R4, [PC, #28]
0x53AC	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 194 :: 		
0x53AE	0x4C07    LDR	R4, [PC, #28]
0x53B0	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 195 :: 		
0x53B2	0x4C07    LDR	R4, [PC, #28]
0x53B4	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 196 :: 		
0x53B6	0x4C07    LDR	R4, [PC, #28]
0x53B8	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 197 :: 		
0x53BA	0x4C07    LDR	R4, [PC, #28]
0x53BC	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 198 :: 		
0x53BE	0x4C07    LDR	R4, [PC, #28]
0x53C0	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 199 :: 		
L_end_TFT_Set_Brush:
0x53C2	0xB001    ADD	SP, SP, #4
0x53C4	0x4770    BX	LR
0x53C6	0xBF00    NOP
0x53C8	0x07402000  	__Lib_TFT_BrushEnabled+0
0x53CC	0x07422000  	__Lib_TFT_BrushColor+0
0x53D0	0x07412000  	__Lib_TFT_GradientEnabled+0
0x53D4	0x07442000  	__Lib_TFT_GradientOrientation+0
0x53D8	0x07462000  	__Lib_TFT_GradColorFrom+0
0x53DC	0x07482000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 252 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x53E0	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 253 :: 		
0x53E2	0x4A03    LDR	R2, [PC, #12]
0x53E4	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 254 :: 		
0x53E6	0x4A03    LDR	R2, [PC, #12]
0x53E8	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 255 :: 		
L_end_TFT_Move_Cursor:
0x53EA	0xB001    ADD	SP, SP, #4
0x53EC	0x4770    BX	LR
0x53EE	0xBF00    NOP
0x53F0	0x07342000  	__Lib_TFT_x_cord+0
0x53F4	0x07302000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
_TFT_ReadId_ST7789V_or_ILI9341:
;__Lib_TFT_Defs.c, 2100 :: 		unsigned long TFT_ReadId_ST7789V_or_ILI9341(){
0x5A48	0xB082    SUB	SP, SP, #8
0x5A4A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 2101 :: 		unsigned long id = 0;
0x5A4E	0xF04F0000  MOV	R0, #0
0x5A52	0x9001    STR	R0, [SP, #4]
;__Lib_TFT_Defs.c, 2103 :: 		TFT_Set_Pin_Directions();
