;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/04/2019 16:18:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0EB2	0x4841    LDR	R0, [PC, #260]
0x0EB4	0x6800    LDR	R0, [R0, #0]
0x0EB6	0xF0400105  ORR	R1, R0, #5
0x0EBA	0x483F    LDR	R0, [PC, #252]
0x0EBC	0x6001    STR	R1, [R0, #0]
0x0EBE	0xE031    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC290
L___Lib_System_4XXHS_InitialSetUpRCCRCC289:
;__Lib_System_4XXHS.c, 558 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0EC0	0x483E    LDR	R0, [PC, #248]
0x0EC2	0x4286    CMP	R6, R0
0x0EC4	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC291
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 559 :: 		
0x0EC6	0x483C    LDR	R0, [PC, #240]
0x0EC8	0x6800    LDR	R0, [R0, #0]
0x0ECA	0xF0400104  ORR	R1, R0, #4
0x0ECE	0x483A    LDR	R0, [PC, #232]
0x0ED0	0x6001    STR	R1, [R0, #0]
0x0ED2	0xE027    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC292
L___Lib_System_4XXHS_InitialSetUpRCCRCC291:
;__Lib_System_4XXHS.c, 560 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0ED4	0xF64E2060  MOVW	R0, #60000
0x0ED8	0x4286    CMP	R6, R0
0x0EDA	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC293
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 561 :: 		
0x0EDC	0x4836    LDR	R0, [PC, #216]
0x0EDE	0x6800    LDR	R0, [R0, #0]
0x0EE0	0xF0400103  ORR	R1, R0, #3
0x0EE4	0x4834    LDR	R0, [PC, #208]
0x0EE6	0x6001    STR	R1, [R0, #0]
0x0EE8	0xE01C    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC294
L___Lib_System_4XXHS_InitialSetUpRCCRCC293:
;__Lib_System_4XXHS.c, 562 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0EEA	0xF6494040  MOVW	R0, #40000
0x0EEE	0x4286    CMP	R6, R0
0x0EF0	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC295
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 563 :: 		
0x0EF2	0x4831    LDR	R0, [PC, #196]
0x0EF4	0x6800    LDR	R0, [R0, #0]
0x0EF6	0xF0400102  ORR	R1, R0, #2
0x0EFA	0x482F    LDR	R0, [PC, #188]
0x0EFC	0x6001    STR	R1, [R0, #0]
0x0EFE	0xE011    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC296
L___Lib_System_4XXHS_InitialSetUpRCCRCC295:
;__Lib_System_4XXHS.c, 564 :: 		
; Fosc_kHz start address is: 24 (R6)
0x0F00	0xF6446020  MOVW	R0, #20000
0x0F04	0x4286    CMP	R6, R0
0x0F06	0xD906    BLS	L___Lib_System_4XXHS_InitialSetUpRCCRCC297
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_4XXHS.c, 565 :: 		
0x0F08	0x482B    LDR	R0, [PC, #172]
0x0F0A	0x6800    LDR	R0, [R0, #0]
0x0F0C	0xF0400101  ORR	R1, R0, #1
0x0F10	0x4829    LDR	R0, [PC, #164]
0x0F12	0x6001    STR	R1, [R0, #0]
0x0F14	0xE006    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC298
L___Lib_System_4XXHS_InitialSetUpRCCRCC297:
;__Lib_System_4XXHS.c, 567 :: 		
0x0F16	0x4828    LDR	R0, [PC, #160]
0x0F18	0x6801    LDR	R1, [R0, #0]
0x0F1A	0xF06F000F  MVN	R0, #15
0x0F1E	0x4001    ANDS	R1, R0
0x0F20	0x4825    LDR	R0, [PC, #148]
0x0F22	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XXHS_InitialSetUpRCCRCC298:
L___Lib_System_4XXHS_InitialSetUpRCCRCC296:
L___Lib_System_4XXHS_InitialSetUpRCCRCC294:
L___Lib_System_4XXHS_InitialSetUpRCCRCC292:
L___Lib_System_4XXHS_InitialSetUpRCCRCC290:
L___Lib_System_4XXHS_InitialSetUpRCCRCC288:
L___Lib_System_4XXHS_InitialSetUpRCCRCC286:
L___Lib_System_4XXHS_InitialSetUpRCCRCC284:
;__Lib_System_4XXHS.c, 568 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC282:
L___Lib_System_4XXHS_InitialSetUpRCCRCC281:
L___Lib_System_4XXHS_InitialSetUpRCCRCC263:
L___Lib_System_4XXHS_InitialSetUpRCCRCC247:
;__Lib_System_4XXHS.c, 571 :: 		
0x0F24	0xF7FFFD92  BL	__Lib_System_4XXHS_EnableOverdriveMode+0
;__Lib_System_4XXHS.c, 573 :: 		
0x0F28	0x4825    LDR	R0, [PC, #148]
0x0F2A	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XXHS.c, 574 :: 		
0x0F2C	0x4825    LDR	R0, [PC, #148]
0x0F2E	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XXHS.c, 575 :: 		
0x0F30	0x4825    LDR	R0, [PC, #148]
0x0F32	0xEA020100  AND	R1, R2, R0, LSL #0
0x0F36	0x4825    LDR	R0, [PC, #148]
0x0F38	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 577 :: 		
0x0F3A	0xF0020001  AND	R0, R2, #1
0x0F3E	0xB140    CBZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2110
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x0F40	0x4621    MOV	R1, R4
;__Lib_System_4XXHS.c, 578 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2100:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0F42	0x4822    LDR	R0, [PC, #136]
0x0F44	0x6800    LDR	R0, [R0, #0]
0x0F46	0xF0000002  AND	R0, R0, #2
0x0F4A	0x2800    CMP	R0, #0
0x0F4C	0xD100    BNE	L___Lib_System_4XXHS_InitialSetUpRCCRCC2101
;__Lib_System_4XXHS.c, 579 :: 		
0x0F4E	0xE7F8    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2100
L___Lib_System_4XXHS_InitialSetUpRCCRCC2101:
;__Lib_System_4XXHS.c, 580 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x0F50	0xE000    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC299
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XXHS_InitialSetUpRCCRCC2110:
;__Lib_System_4XXHS.c, 577 :: 		
0x0F52	0x4621    MOV	R1, R4
;__Lib_System_4XXHS.c, 580 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC299:
;__Lib_System_4XXHS.c, 582 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0F54	0xF4023080  AND	R0, R2, #65536
0x0F58	0xB148    CBZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2111
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XXHS.c, 583 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2103:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0F5A	0x481C    LDR	R0, [PC, #112]
0x0F5C	0x6800    LDR	R0, [R0, #0]
0x0F5E	0xF4003000  AND	R0, R0, #131072
0x0F62	0xB900    CBNZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2104
;__Lib_System_4XXHS.c, 584 :: 		
0x0F64	0xE7F9    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2103
L___Lib_System_4XXHS_InitialSetUpRCCRCC2104:
;__Lib_System_4XXHS.c, 585 :: 		
0x0F66	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0F68	0x460A    MOV	R2, R1
0x0F6A	0x9901    LDR	R1, [SP, #4]
0x0F6C	0xE002    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2102
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XXHS_InitialSetUpRCCRCC2111:
;__Lib_System_4XXHS.c, 582 :: 		
0x0F6E	0x9101    STR	R1, [SP, #4]
0x0F70	0x4611    MOV	R1, R2
0x0F72	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XXHS.c, 585 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2102:
;__Lib_System_4XXHS.c, 587 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0F74	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0F78	0xB170    CBZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2112
;__Lib_System_4XXHS.c, 588 :: 		
0x0F7A	0x4814    LDR	R0, [PC, #80]
0x0F7C	0x6800    LDR	R0, [R0, #0]
0x0F7E	0xF0407180  ORR	R1, R0, #16777216
0x0F82	0x4812    LDR	R0, [PC, #72]
0x0F84	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0F86	0x4611    MOV	R1, R2
;__Lib_System_4XXHS.c, 589 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2106:
; ulRCC_CFGR start address is: 4 (R1)
0x0F88	0x4810    LDR	R0, [PC, #64]
0x0F8A	0x6800    LDR	R0, [R0, #0]
0x0F8C	0xF0007000  AND	R0, R0, #33554432
0x0F90	0xB900    CBNZ	R0, L___Lib_System_4XXHS_InitialSetUpRCCRCC2107
;__Lib_System_4XXHS.c, 590 :: 		
0x0F92	0xE7F9    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2106
L___Lib_System_4XXHS_InitialSetUpRCCRCC2107:
;__Lib_System_4XXHS.c, 591 :: 		
0x0F94	0x460A    MOV	R2, R1
0x0F96	0xE7FF    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2105
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XXHS_InitialSetUpRCCRCC2112:
;__Lib_System_4XXHS.c, 587 :: 		
;__Lib_System_4XXHS.c, 591 :: 		
L___Lib_System_4XXHS_InitialSetUpRCCRCC2105:
;__Lib_System_4XXHS.c, 594 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XXHS_InitialSetUpRCCRCC2108:
; ulRCC_CFGR start address is: 8 (R2)
0x0F98	0x480A    LDR	R0, [PC, #40]
0x0F9A	0x6800    LDR	R0, [R0, #0]
0x0F9C	0xF000010C  AND	R1, R0, #12
0x0FA0	0x0090    LSLS	R0, R2, #2
0x0FA2	0xF000000C  AND	R0, R0, #12
0x0FA6	0x4281    CMP	R1, R0
0x0FA8	0xD000    BEQ	L___Lib_System_4XXHS_InitialSetUpRCCRCC2109
;__Lib_System_4XXHS.c, 595 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0FAA	0xE7F5    B	L___Lib_System_4XXHS_InitialSetUpRCCRCC2108
L___Lib_System_4XXHS_InitialSetUpRCCRCC2109:
;__Lib_System_4XXHS.c, 596 :: 		
L_end_InitialSetUpRCCRCC2:
0x0FAC	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB0	0xB002    ADD	SP, SP, #8
0x0FB2	0x4770    BX	LR
0x0FB4	0x86A00001  	#100000
0x0FB8	0x3C004002  	FLASH_ACR+0
0x0FBC	0x38800001  	#80000
0x0FC0	0x38044002  	RCC_PLLCFGR+0
0x0FC4	0x38084002  	RCC_CFGR+0
0x0FC8	0xFFFF000F  	#1048575
0x0FCC	0x38004002  	RCC_CR+0
; end of __Lib_System_4XXHS_InitialSetUpRCCRCC2
__Lib_System_4XXHS_SystemClockSetDefault:
;__Lib_System_4XXHS.c, 440 :: 		
0x0A98	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 443 :: 		
0x0A9A	0x480D    LDR	R0, [PC, #52]
0x0A9C	0x6800    LDR	R0, [R0, #0]
0x0A9E	0xF0400101  ORR	R1, R0, #1
0x0AA2	0x480B    LDR	R0, [PC, #44]
0x0AA4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 446 :: 		
0x0AA6	0x2100    MOVS	R1, #0
0x0AA8	0x480A    LDR	R0, [PC, #40]
0x0AAA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 449 :: 		
0x0AAC	0x4808    LDR	R0, [PC, #32]
0x0AAE	0x6801    LDR	R1, [R0, #0]
0x0AB0	0x4809    LDR	R0, [PC, #36]
0x0AB2	0x4001    ANDS	R1, R0
0x0AB4	0x4806    LDR	R0, [PC, #24]
0x0AB6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 452 :: 		
0x0AB8	0x4908    LDR	R1, [PC, #32]
0x0ABA	0x4809    LDR	R0, [PC, #36]
0x0ABC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 455 :: 		
0x0ABE	0x4804    LDR	R0, [PC, #16]
0x0AC0	0x6801    LDR	R1, [R0, #0]
0x0AC2	0xF46F2080  MVN	R0, #262144
0x0AC6	0x4001    ANDS	R1, R0
0x0AC8	0x4801    LDR	R0, [PC, #4]
0x0ACA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 459 :: 		
L_end_SystemClockSetDefault:
0x0ACC	0xB001    ADD	SP, SP, #4
0x0ACE	0x4770    BX	LR
0x0AD0	0x38004002  	RCC_CR+0
0x0AD4	0x38084002  	RCC_CFGR+0
0x0AD8	0xFFFFFEF6  	#-17367041
0x0ADC	0x30102400  	#603992080
0x0AE0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XXHS_SystemClockSetDefault
__Lib_System_4XXHS_EnableOverdriveMode:
;__Lib_System_4XXHS.c, 467 :: 		
0x0A4C	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 469 :: 		
0x0A4E	0x2101    MOVS	R1, #1
0x0A50	0xB249    SXTB	R1, R1
0x0A52	0x480E    LDR	R0, [PC, #56]
0x0A54	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 472 :: 		
0x0A56	0x480E    LDR	R0, [PC, #56]
0x0A58	0x6800    LDR	R0, [R0, #0]
0x0A5A	0xF4403180  ORR	R1, R0, #65536
0x0A5E	0x480C    LDR	R0, [PC, #48]
0x0A60	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 474 :: 		
L___Lib_System_4XXHS_EnableOverdriveMode32:
0x0A62	0x480C    LDR	R0, [PC, #48]
0x0A64	0x6800    LDR	R0, [R0, #0]
0x0A66	0xF4003080  AND	R0, R0, #65536
0x0A6A	0xB900    CBNZ	R0, L___Lib_System_4XXHS_EnableOverdriveMode33
;__Lib_System_4XXHS.c, 475 :: 		
0x0A6C	0xE7F9    B	L___Lib_System_4XXHS_EnableOverdriveMode32
L___Lib_System_4XXHS_EnableOverdriveMode33:
;__Lib_System_4XXHS.c, 477 :: 		
0x0A6E	0x4808    LDR	R0, [PC, #32]
0x0A70	0x6800    LDR	R0, [R0, #0]
0x0A72	0xF4403100  ORR	R1, R0, #131072
0x0A76	0x4806    LDR	R0, [PC, #24]
0x0A78	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 479 :: 		
L___Lib_System_4XXHS_EnableOverdriveMode34:
0x0A7A	0x4806    LDR	R0, [PC, #24]
0x0A7C	0x6800    LDR	R0, [R0, #0]
0x0A7E	0xF4003000  AND	R0, R0, #131072
0x0A82	0xB900    CBNZ	R0, L___Lib_System_4XXHS_EnableOverdriveMode35
;__Lib_System_4XXHS.c, 480 :: 		
0x0A84	0xE7F9    B	L___Lib_System_4XXHS_EnableOverdriveMode34
L___Lib_System_4XXHS_EnableOverdriveMode35:
;__Lib_System_4XXHS.c, 481 :: 		
L_end_EnableOverdriveMode:
0x0A86	0xB001    ADD	SP, SP, #4
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x08704247  	RCC_APB1ENR+0
0x0A90	0x70004000  	PWR_CR+0
0x0A94	0x70044000  	PWR_CSR+0
; end of __Lib_System_4XXHS_EnableOverdriveMode
__Lib_System_4XXHS_InitialSetUpFosc:
;__Lib_System_4XXHS.c, 378 :: 		
0x0BE8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 379 :: 		
0x0BEA	0x4904    LDR	R1, [PC, #16]
0x0BEC	0x4804    LDR	R0, [PC, #16]
0x0BEE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 380 :: 		
0x0BF0	0x4904    LDR	R1, [PC, #16]
0x0BF2	0x4805    LDR	R0, [PC, #20]
0x0BF4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 381 :: 		
L_end_InitialSetUpFosc:
0x0BF6	0xB001    ADD	SP, SP, #4
0x0BF8	0x4770    BX	LR
0x0BFA	0xBF00    NOP
0x0BFC	0x3E800000  	#16000
0x0C00	0x00142000  	___System_CLOCK_IN_KHZ+0
0x0C04	0x00030000  	#3
0x0C08	0x00182000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XXHS_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XXHS.c, 323 :: 		
0x0BB4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 324 :: 		
L___GenExcept28:
0x0BB6	0xE7FE    B	L___GenExcept28
;__Lib_System_4XXHS.c, 325 :: 		
L_end___GenExcept:
0x0BB8	0xB001    ADD	SP, SP, #4
0x0BBA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XXHS.c, 356 :: 		
0x0BBC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XXHS.c, 359 :: 		
0x0BBE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XXHS.c, 360 :: 		
0x0BC2	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XXHS.c, 362 :: 		
0x0BC6	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 364 :: 		
0x0BC8	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XXHS.c, 366 :: 		
0x0BCC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XXHS.c, 368 :: 		
0x0BCE	0xBF00    NOP
;__Lib_System_4XXHS.c, 369 :: 		
0x0BD0	0xBF00    NOP
;__Lib_System_4XXHS.c, 370 :: 		
0x0BD2	0xBF00    NOP
;__Lib_System_4XXHS.c, 371 :: 		
0x0BD4	0xBF00    NOP
;__Lib_System_4XXHS.c, 373 :: 		
0x0BD6	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XXHS.c, 374 :: 		
0x0BDA	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XXHS.c, 375 :: 		
0x0BDE	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XXHS.c, 376 :: 		
L_end___EnableFPU:
0x0BE2	0xB001    ADD	SP, SP, #4
0x0BE4	0x4770    BX	LR
; end of ___EnableFPU
0x1088	0xB500    PUSH	(R14)
0x108A	0xF8DFB014  LDR	R11, [PC, #20]
0x108E	0xF8DFA014  LDR	R10, [PC, #20]
0x1092	0xF8DFC014  LDR	R12, [PC, #20]
0x1096	0xF7FFFCCF  BL	2616
0x109A	0xBD00    POP	(R15)
0x109C	0x4770    BX	LR
0x109E	0xBF00    NOP
0x10A0	0x00002000  	#536870912
0x10A4	0x00102000  	#536870928
0x10A8	0x10780000  	#4216
0x1108	0xB500    PUSH	(R14)
0x110A	0xF8DFB010  LDR	R11, [PC, #16]
0x110E	0xF8DFA010  LDR	R10, [PC, #16]
0x1112	0xF7FFFD31  BL	2936
0x1116	0xBD00    POP	(R15)
0x1118	0x4770    BX	LR
0x111A	0xBF00    NOP
0x111C	0x00002000  	#536870912
0x1120	0x002C2000  	#536870956
;__Lib_GPIO_32F44x_Defs.c,707 :: __GPIO_MODULE_UART5_PC12_PD2 [108]
0x100C	0x0000082C ;__GPIO_MODULE_UART5_PC12_PD2+0
0x1010	0x00000832 ;__GPIO_MODULE_UART5_PC12_PD2+4
0x1014	0xFFFFFFFF ;__GPIO_MODULE_UART5_PC12_PD2+8
0x1018	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+12
0x101C	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+16
0x1020	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+20
0x1024	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+24
0x1028	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+28
0x102C	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+32
0x1030	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+36
0x1034	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+40
0x1038	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+44
0x103C	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+48
0x1040	0x00001018 ;__GPIO_MODULE_UART5_PC12_PD2+52
0x1044	0x00001018 ;__GPIO_MODULE_UART5_PC12_PD2+56
0x1048	0xFFFFFFFF ;__GPIO_MODULE_UART5_PC12_PD2+60
0x104C	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+64
0x1050	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+68
0x1054	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+72
0x1058	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+76
0x105C	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+80
0x1060	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+84
0x1064	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+88
0x1068	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+92
0x106C	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+96
0x1070	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+100
0x1074	0x00000000 ;__GPIO_MODULE_UART5_PC12_PD2+104
; end of __GPIO_MODULE_UART5_PC12_PD2
;__Lib_System_4XXHS.c,0 :: ?ICS__Lib_System_4XXHS_APBAHBPrescTable [16]
0x1078	0x00000000 ;?ICS__Lib_System_4XXHS_APBAHBPrescTable+0
0x107C	0x04030201 ;?ICS__Lib_System_4XXHS_APBAHBPrescTable+4
0x1080	0x04030201 ;?ICS__Lib_System_4XXHS_APBAHBPrescTable+8
0x1084	0x09080706 ;?ICS__Lib_System_4XXHS_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XXHS_APBAHBPrescTable
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x01C4     [152]    _GPIO_Clk_Enable
0x025C     [560]    _GPIO_Config
0x048C      [30]    __Lib_UART_123_45_6_UARTx_Write
0x04AC      [12]    _Get_Fosc_kHz
0x04B8     [236]    __Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function
0x05A4      [50]    __Lib_UART_123_45_6_UARTx_Write_Text
0x05D8      [80]    _WordToStr
0x0628      [12]    __Lib_UART_123_45_6_UARTx_Tx_Idle
0x0634     [132]    _RCC_GetClocksFrequency
0x06B8      [70]    _GPIO_Alternate_Function_Enable
0x0700     [110]    _IntToStr
0x0770      [28]    _UART5_Write_Text
0x078C     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x0A20      [24]    _UART5_Tx_Idle
0x0A38      [20]    ___CC2DW
0x0A4C      [76]    __Lib_System_4XXHS_EnableOverdriveMode
0x0A98      [76]    __Lib_System_4XXHS_SystemClockSetDefault
0x0AE4      [40]    _UART5_Init_Advanced
0x0B10     [104]    _Proceso
0x0B78      [58]    ___FillZeros
0x0BB4       [8]    ___GenExcept
0x0BBC      [42]    ___EnableFPU
0x0BE8      [36]    __Lib_System_4XXHS_InitialSetUpFosc
0x0C0C     [964]    __Lib_System_4XXHS_InitialSetUpRCCRCC2
0x0FD0      [60]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x0000       [4]    FARG_FloatToStr_fnum
0x20000000      [16]    __Lib_System_4XXHS_APBAHBPrescTable
0x20000010       [2]    _dato
0x20000012       [2]    _txts
0x20000014       [4]    ___System_CLOCK_IN_KHZ
0x20000018       [4]    __VOLTAGE_RANGE
0x2000001C       [4]    _UART_Wr_Ptr
0x20000020       [4]    _UART_Rd_Ptr
0x20000024       [4]    _UART_Rdy_Ptr
0x20000028       [4]    _UART_Tx_Idle_Ptr
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x100C     [108]    __GPIO_MODULE_UART5_PC12_PD2
0x1078      [16]    ?ICS__Lib_System_4XXHS_APBAHBPrescTable
