;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 16:50:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x2EE8	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x2EEA	0x0124    LSLS	R4, R4, #4
0x2EEC	0xF2040532  ADDW	R5, R4, #50
0x2EF0	0x2464    MOVS	R4, #100
0x2EF2	0xFBB5F4F4  UDIV	R4, R5, R4
0x2EF6	0xF004040F  AND	R4, R4, #15
0x2EFA	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x2EFE	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x2F02	0xB2A4    UXTH	R4, R4
0x2F04	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x2F06	0xF8DDE000  LDR	LR, [SP, #0]
0x2F0A	0xB00B    ADD	SP, SP, #44
0x2F0C	0x4770    BX	LR
0x2F0E	0xBF00    NOP
0x2F10	0x10004001  	USART1_SR+0
0x2F14	0x08904247  	RCC_APB2ENR+0
0x2F18	0x0CF50000  	_UART1_Write+0
0x2F1C	0x544C2000  	_UART_Wr_Ptr+0
0x2F20	0xFFFFFFFF  	_UART1_Read+0
0x2F24	0x54502000  	_UART_Rd_Ptr+0
0x2F28	0xFFFFFFFF  	_UART1_Data_Ready+0
0x2F2C	0x54542000  	_UART_Rdy_Ptr+0
0x2F30	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x2F34	0x54582000  	_UART_Tx_Idle_Ptr+0
0x2F38	0x44004000  	USART2_SR+0
0x2F3C	0x08444247  	RCC_APB1ENR+0
0x2F40	0x0B690000  	_UART2_Write+0
0x2F44	0xFFFFFFFF  	_UART2_Read+0
0x2F48	0xFFFFFFFF  	_UART2_Data_Ready+0
0x2F4C	0xFFFFFFFF  	_UART2_Tx_Idle+0
0x2F50	0x48004000  	USART3_SR+0
0x2F54	0x08484247  	RCC_APB1ENR+0
0x2F58	0x0BA10000  	_UART3_Write+0
0x2F5C	0xFFFFFFFF  	_UART3_Read+0
0x2F60	0xFFFFFFFF  	_UART3_Data_Ready+0
0x2F64	0xFFFFFFFF  	_UART3_Tx_Idle+0
0x2F68	0x4C004000  	UART4_SR+0
0x2F6C	0x084C4247  	RCC_APB1ENR+0
0x2F70	0x0B850000  	_UART4_Write+0
0x2F74	0xFFFFFFFF  	_UART4_Read+0
0x2F78	0xFFFFFFFF  	_UART4_Data_Ready+0
0x2F7C	0xFFFFFFFF  	_UART4_Tx_Idle+0
0x2F80	0x50004000  	UART5_SR+0
0x2F84	0x08504247  	RCC_APB1ENR+0
0x2F88	0x19C10000  	_UART5_Write+0
0x2F8C	0xFFFFFFFF  	_UART5_Read+0
0x2F90	0xFFFFFFFF  	_UART5_Data_Ready+0
0x2F94	0x245D0000  	_UART5_Tx_Idle+0
0x2F98	0x14004001  	USART6_SR+0
0x2F9C	0x08944247  	RCC_APB2ENR+0
0x2FA0	0x19A50000  	_UART6_Write+0
0x2FA4	0xFFFFFFFF  	_UART6_Read+0
0x2FA8	0xFFFFFFFF  	_UART6_Data_Ready+0
0x2FAC	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XXHS.c, 398 :: 		
; RCC_Clocks start address is: 0 (R0)
0x1BF0	0xB082    SUB	SP, SP, #8
0x1BF2	0xF8CDE000  STR	LR, [SP, #0]
0x1BF6	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XXHS.c, 400 :: 		
;__Lib_System_4XXHS.c, 402 :: 		
0x1BF8	0x4619    MOV	R1, R3
0x1BFA	0x9101    STR	R1, [SP, #4]
0x1BFC	0xF7FEFFAE  BL	_Get_Fosc_kHz+0
0x1C00	0xF24031E8  MOVW	R1, #1000
0x1C04	0xFB00F201  MUL	R2, R0, R1
0x1C08	0x9901    LDR	R1, [SP, #4]
0x1C0A	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XXHS.c, 405 :: 		
0x1C0C	0x4917    LDR	R1, [PC, #92]
0x1C0E	0x6809    LDR	R1, [R1, #0]
0x1C10	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XXHS.c, 406 :: 		
0x1C14	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XXHS.c, 407 :: 		
0x1C16	0x4916    LDR	R1, [PC, #88]
0x1C18	0x1889    ADDS	R1, R1, R2
0x1C1A	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1C1C	0xB2C0    UXTB	R0, R0
;__Lib_System_4XXHS.c, 409 :: 		
0x1C1E	0x1D1A    ADDS	R2, R3, #4
0x1C20	0x6819    LDR	R1, [R3, #0]
0x1C22	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1C24	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XXHS.c, 412 :: 		
0x1C26	0x4911    LDR	R1, [PC, #68]
0x1C28	0x6809    LDR	R1, [R1, #0]
0x1C2A	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XXHS.c, 413 :: 		
0x1C2E	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XXHS.c, 414 :: 		
0x1C30	0x490F    LDR	R1, [PC, #60]
0x1C32	0x1889    ADDS	R1, R1, R2
0x1C34	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x1C36	0xB2C0    UXTB	R0, R0
;__Lib_System_4XXHS.c, 416 :: 		
0x1C38	0xF2030208  ADDW	R2, R3, #8
0x1C3C	0x1D19    ADDS	R1, R3, #4
0x1C3E	0x6809    LDR	R1, [R1, #0]
0x1C40	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1C42	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XXHS.c, 419 :: 		
0x1C44	0x4909    LDR	R1, [PC, #36]
0x1C46	0x6809    LDR	R1, [R1, #0]
0x1C48	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XXHS.c, 420 :: 		
0x1C4C	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XXHS.c, 421 :: 		
0x1C4E	0x4908    LDR	R1, [PC, #32]
0x1C50	0x1889    ADDS	R1, R1, R2
0x1C52	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x1C54	0xB2C8    UXTB	R0, R1
;__Lib_System_4XXHS.c, 423 :: 		
0x1C56	0xF203020C  ADDW	R2, R3, #12
0x1C5A	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x1C5C	0x6809    LDR	R1, [R1, #0]
0x1C5E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x1C60	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XXHS.c, 424 :: 		
L_end_RCC_GetClocksFrequency:
0x1C62	0xF8DDE000  LDR	LR, [SP, #0]
0x1C66	0xB002    ADD	SP, SP, #8
0x1C68	0x4770    BX	LR
0x1C6A	0xBF00    NOP
0x1C6C	0x38084002  	RCC_CFGR+0
0x1C70	0x53DC2000  	__Lib_System_4XXHS_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0B5C	0x4801    LDR	R0, [PC, #4]
0x0B5E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0B60	0x4770    BX	LR
0x0B62	0xBF00    NOP
0x0B64	0x53FC2000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F44x.c, 219 :: 		
; module start address is: 0 (R0)
0x1B98	0xB083    SUB	SP, SP, #12
0x1B9A	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 222 :: 		
; i start address is: 16 (R4)
0x1B9E	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F44x.c, 223 :: 		
L_GPIO_Alternate_Function_Enable63:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x1BA0	0x00A1    LSLS	R1, R4, #2
0x1BA2	0x1841    ADDS	R1, R0, R1
0x1BA4	0x6809    LDR	R1, [R1, #0]
0x1BA6	0xF1B13FFF  CMP	R1, #-1
0x1BAA	0xD014    BEQ	L_GPIO_Alternate_Function_Enable64
;__Lib_GPIO_32F44x.c, 224 :: 		
0x1BAC	0xF2000134  ADDW	R1, R0, #52
0x1BB0	0x00A3    LSLS	R3, R4, #2
0x1BB2	0x18C9    ADDS	R1, R1, R3
0x1BB4	0x6809    LDR	R1, [R1, #0]
0x1BB6	0x460A    MOV	R2, R1
0x1BB8	0x18C1    ADDS	R1, R0, R3
0x1BBA	0x6809    LDR	R1, [R1, #0]
0x1BBC	0x9001    STR	R0, [SP, #4]
0x1BBE	0xF8AD4008  STRH	R4, [SP, #8]
0x1BC2	0x4608    MOV	R0, R1
0x1BC4	0x4611    MOV	R1, R2
0x1BC6	0xF7FEFF53  BL	__Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function+0
0x1BCA	0xF8BD4008  LDRH	R4, [SP, #8]
0x1BCE	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F44x.c, 225 :: 		
0x1BD0	0x1C64    ADDS	R4, R4, #1
0x1BD2	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F44x.c, 226 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x1BD4	0xE7E4    B	L_GPIO_Alternate_Function_Enable63
L_GPIO_Alternate_Function_Enable64:
;__Lib_GPIO_32F44x.c, 227 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x1BD6	0xF8DDE000  LDR	LR, [SP, #0]
0x1BDA	0xB003    ADD	SP, SP, #12
0x1BDC	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F44x.c, 187 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0A70	0xB083    SUB	SP, SP, #12
0x0A72	0xF8CDE000  STR	LR, [SP, #0]
0x0A76	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 192 :: 		
0x0A78	0xF00403FF  AND	R3, R4, #255
0x0A7C	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x0A7E	0x4610    MOV	R0, R2
;__Lib_GPIO_32F44x.c, 193 :: 		
0x0A80	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x0A84	0x4694    MOV	R12, R2
;__Lib_GPIO_32F44x.c, 194 :: 		
0x0A86	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x0A88	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x0A8C	0x4693    MOV	R11, R2
;__Lib_GPIO_32F44x.c, 196 :: 		
0x0A8E	0xE017    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function52
; port end address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 197 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function54:
0x0A90	0x4A2A    LDR	R2, [PC, #168]
0x0A92	0x9202    STR	R2, [SP, #8]
0x0A94	0xE024    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 198 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function55:
0x0A96	0x4A2A    LDR	R2, [PC, #168]
0x0A98	0x9202    STR	R2, [SP, #8]
0x0A9A	0xE021    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 199 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function56:
0x0A9C	0x4A29    LDR	R2, [PC, #164]
0x0A9E	0x9202    STR	R2, [SP, #8]
0x0AA0	0xE01E    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 200 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function57:
0x0AA2	0x4A29    LDR	R2, [PC, #164]
0x0AA4	0x9202    STR	R2, [SP, #8]
0x0AA6	0xE01B    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 201 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function58:
0x0AA8	0x4A28    LDR	R2, [PC, #160]
0x0AAA	0x9202    STR	R2, [SP, #8]
0x0AAC	0xE018    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 202 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function59:
0x0AAE	0x4A28    LDR	R2, [PC, #160]
0x0AB0	0x9202    STR	R2, [SP, #8]
0x0AB2	0xE015    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 203 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function60:
0x0AB4	0x4A27    LDR	R2, [PC, #156]
0x0AB6	0x9202    STR	R2, [SP, #8]
0x0AB8	0xE012    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 204 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function61:
0x0ABA	0x4A27    LDR	R2, [PC, #156]
0x0ABC	0x9202    STR	R2, [SP, #8]
0x0ABE	0xE00F    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 205 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function52:
; port start address is: 0 (R0)
0x0AC0	0x2800    CMP	R0, #0
0x0AC2	0xD0E5    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function54
0x0AC4	0x2801    CMP	R0, #1
0x0AC6	0xD0E6    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function55
0x0AC8	0x2802    CMP	R0, #2
0x0ACA	0xD0E7    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function56
0x0ACC	0x2803    CMP	R0, #3
0x0ACE	0xD0E8    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function57
0x0AD0	0x2804    CMP	R0, #4
0x0AD2	0xD0E9    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function58
0x0AD4	0x2805    CMP	R0, #5
0x0AD6	0xD0EA    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function59
0x0AD8	0x2806    CMP	R0, #6
0x0ADA	0xD0EB    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function60
0x0ADC	0x2807    CMP	R0, #7
0x0ADE	0xD0EC    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function61
; port end address is: 0 (R0)
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53:
;__Lib_GPIO_32F44x.c, 207 :: 		
0x0AE0	0x2201    MOVS	R2, #1
0x0AE2	0xB212    SXTH	R2, R2
0x0AE4	0xFA02F20C  LSL	R2, R2, R12
0x0AE8	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x0AEC	0x9802    LDR	R0, [SP, #8]
0x0AEE	0x460A    MOV	R2, R1
0x0AF0	0xF8BD1004  LDRH	R1, [SP, #4]
0x0AF4	0xF7FFFBBE  BL	_GPIO_Config+0
;__Lib_GPIO_32F44x.c, 209 :: 		
0x0AF8	0x9A02    LDR	R2, [SP, #8]
0x0AFA	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 210 :: 		
0x0AFE	0xF1BC0F07  CMP	R12, #7
0x0B02	0xD908    BLS	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function87
;__Lib_GPIO_32F44x.c, 211 :: 		
0x0B04	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x0B06	0x4610    MOV	R0, R2
;__Lib_GPIO_32F44x.c, 212 :: 		
0x0B08	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x0B0C	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0B0E	0x9101    STR	R1, [SP, #4]
0x0B10	0x4601    MOV	R1, R0
0x0B12	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F44x.c, 213 :: 		
0x0B14	0xE000    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function62
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function87:
;__Lib_GPIO_32F44x.c, 210 :: 		
0x0B16	0x4660    MOV	R0, R12
;__Lib_GPIO_32F44x.c, 213 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function62:
;__Lib_GPIO_32F44x.c, 214 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0B18	0x0083    LSLS	R3, R0, #2
0x0B1A	0xF04F020F  MOV	R2, #15
0x0B1E	0x409A    LSLS	R2, R3
0x0B20	0x43D3    MVN	R3, R2
0x0B22	0x680A    LDR	R2, [R1, #0]
0x0B24	0x401A    ANDS	R2, R3
0x0B26	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F44x.c, 215 :: 		
0x0B28	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0B2A	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0B2E	0x680A    LDR	R2, [R1, #0]
0x0B30	0x431A    ORRS	R2, R3
0x0B32	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 216 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x0B34	0xF8DDE000  LDR	LR, [SP, #0]
0x0B38	0xB003    ADD	SP, SP, #12
0x0B3A	0x4770    BX	LR
0x0B3C	0x00004002  	#1073872896
0x0B40	0x04004002  	#1073873920
0x0B44	0x08004002  	#1073874944
0x0B48	0x0C004002  	#1073875968
0x0B4C	0x10004002  	#1073876992
0x0B50	0x14004002  	#1073878016
0x0B54	0x18004002  	#1073879040
0x0B58	0x1C004002  	#1073880064
; end of __Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F44x.c, 71 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0274	0xB084    SUB	SP, SP, #16
0x0276	0xF8CDE000  STR	LR, [SP, #0]
0x027A	0xB28D    UXTH	R5, R1
0x027C	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 72 :: 		
;__Lib_GPIO_32F44x.c, 73 :: 		
;__Lib_GPIO_32F44x.c, 77 :: 		
0x027E	0x4B86    LDR	R3, [PC, #536]
0x0280	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x0284	0x461F    MOV	R7, R3
;__Lib_GPIO_32F44x.c, 79 :: 		
0x0286	0x4618    MOV	R0, R3
0x0288	0xF7FFFF9C  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F44x.c, 82 :: 		
0x028C	0xF1B50FFF  CMP	R5, #255
0x0290	0xD120    BNE	L_GPIO_Config20
;__Lib_GPIO_32F44x.c, 83 :: 		
0x0292	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F44x.c, 84 :: 		
0x0294	0x4B81    LDR	R3, [PC, #516]
0x0296	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x029A	0x4618    MOV	R0, R3
;__Lib_GPIO_32F44x.c, 85 :: 		
0x029C	0x4B80    LDR	R3, [PC, #512]
0x029E	0x429E    CMP	R6, R3
0x02A0	0xD114    BNE	L_GPIO_Config21
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 86 :: 		
0x02A2	0xF2455355  MOVW	R3, #21845
0x02A6	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 87 :: 		
0x02AA	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 88 :: 		
0x02AC	0x1D3D    ADDS	R5, R7, #4
0x02AE	0x682C    LDR	R4, [R5, #0]
0x02B0	0xF06F03FF  MVN	R3, #255
0x02B4	0xEA040303  AND	R3, R4, R3, LSL #0
0x02B8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 89 :: 		
0x02BA	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x02BE	0x682C    LDR	R4, [R5, #0]
0x02C0	0xF64F73FF  MOVW	R3, #65535
0x02C4	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02C8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 90 :: 		
0x02CA	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 91 :: 		
L_GPIO_Config21:
;__Lib_GPIO_32F44x.c, 92 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02CC	0x2E42    CMP	R6, #66
0x02CE	0xD101    BNE	L_GPIO_Config22
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 93 :: 		
0x02D0	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F44x.c, 94 :: 		
0x02D2	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 95 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F44x.c, 96 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config20:
;__Lib_GPIO_32F44x.c, 98 :: 		
0x02D4	0xF64F73FF  MOVW	R3, #65535
0x02D8	0x429D    CMP	R5, R3
0x02DA	0xD113    BNE	L_GPIO_Config23
;__Lib_GPIO_32F44x.c, 99 :: 		
0x02DC	0x4B70    LDR	R3, [PC, #448]
0x02DE	0x429E    CMP	R6, R3
0x02E0	0xD10B    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 100 :: 		
0x02E2	0xF04F3355  MOV	R3, #1431655765
0x02E6	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 101 :: 		
0x02E8	0x1D3C    ADDS	R4, R7, #4
0x02EA	0x2300    MOVS	R3, #0
0x02EC	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F44x.c, 102 :: 		
0x02EE	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x02F2	0xF04F33FF  MOV	R3, #-1
0x02F6	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F44x.c, 103 :: 		
0x02F8	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 104 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F44x.c, 105 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02FA	0x2E42    CMP	R6, #66
0x02FC	0xD102    BNE	L_GPIO_Config25
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 106 :: 		
0x02FE	0x2300    MOVS	R3, #0
0x0300	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F44x.c, 107 :: 		
0x0302	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 108 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32F44x.c, 109 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config23:
;__Lib_GPIO_32F44x.c, 111 :: 		
0x0304	0xF0060301  AND	R3, R6, #1
0x0308	0xB10B    CBZ	R3, L_GPIO_Config26
;__Lib_GPIO_32F44x.c, 112 :: 		
; mode start address is: 0 (R0)
0x030A	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x030C	0xE00A    B	L_GPIO_Config27
L_GPIO_Config26:
;__Lib_GPIO_32F44x.c, 113 :: 		
0x030E	0xF0060308  AND	R3, R6, #8
0x0312	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F44x.c, 114 :: 		
; mode start address is: 0 (R0)
0x0314	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x0316	0xE005    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F44x.c, 115 :: 		
0x0318	0xF0060304  AND	R3, R6, #4
0x031C	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F44x.c, 116 :: 		
; mode start address is: 0 (R0)
0x031E	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0320	0xE000    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F44x.c, 118 :: 		
; mode start address is: 0 (R0)
0x0322	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config27:
;__Lib_GPIO_32F44x.c, 120 :: 		
; mode start address is: 0 (R0)
0x0324	0xF4062301  AND	R3, R6, #528384
0x0328	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F44x.c, 121 :: 		
; speed start address is: 4 (R1)
0x032A	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x032C	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F44x.c, 122 :: 		
0x032E	0xF4066300  AND	R3, R6, #2048
0x0332	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F44x.c, 123 :: 		
; speed start address is: 4 (R1)
0x0334	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x0336	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F44x.c, 124 :: 		
0x0338	0xF4066380  AND	R3, R6, #1024
0x033C	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F44x.c, 125 :: 		
; speed start address is: 4 (R1)
0x033E	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
